id,title,price,currency,regular_price,discount_percent,brand,url,image,in_stock,source,country,scraped_at,processor,gpu,ram_gb,storage,screen_size
90216,PC Portable Gamer HP Victus Gaming Laptop 15-fa1006nk / i5-13420H / 8 Go / 512 Go SSD / Windows 11 / Bleu,2149.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/90216-pc-portable-gamer-hp-victus-gaming-laptop-15-fa1006nk-i5-13420h-8-go-512-go-ssd-windows-11-bleu-.html,,False,tunisianet,Tunisia,2025-12-29T00:27:33.129051,i5-13420H,,8,8 Go SSD,
89871,"PC Portable Gamer ASUS Vivobook 16X I5-13420H 8GB 512SSD RTX30504GO W11 16"" WUXGA SILVER",2195.0,TND,2359.0,6.95,,https://www.tunisianet.com.tn/pc-portable-tunisie/89871-pc-portable-gamer-asus-vivobook-16x-i5-13420h-8gb-512ssd-rtx30504go-w11-16-wuxga-silver.html,,False,tunisianet,Tunisia,2025-12-29T00:27:33.132045,I5-13420H,,30504,30504 GO SSD,"16"""
89870,"PC Portable Gamer ASUS Vivobook 16X I5-13420H 8GB 512SSD RTX30504GO W11 16"" WUXGA BLACK",2195.0,TND,2359.0,6.95,,https://www.tunisianet.com.tn/pc-portable-tunisie/89870-pc-portable-gamer-asus-vivobook-16x-i5-13420h-8gb-512ssd-rtx30504go-w11-16-wuxga-black.html,,False,tunisianet,Tunisia,2025-12-29T00:27:33.135049,I5-13420H,,30504,30504 GO SSD,"16"""
80005,Pc Portable Gamer MSI Thin 15 B13U / i5-13420H / RTX 2050 4G / 16 Go / 512 Go SSD / Gris Cosmos,2195.0,TND,2405.0,8.73,,https://www.tunisianet.com.tn/pc-portable-tunisie/80005-pc-portable-gamer-msi-thin-15-b13u-i5-13420h-rtx-2050-4g-16-go-512-go-ssd-gris-cosmos-.html,,False,tunisianet,Tunisia,2025-12-29T00:27:33.141057,i5-13420H,RTX 2050 4G,16,16 Go SSD,
87897,"PC Portable Gamer ASUS Vivobook 16X I5-13420H 8GB 512SSD RTX30504GO W11 16"" WUXGA BLACK + SAC A DOS",2239.0,TND,2399.0,6.67,,https://www.tunisianet.com.tn/pc-portable-tunisie/87897-pc-portable-gamer-asus-vivobook-16x-i5-13420h-8gb-512ssd-rtx30504go-w11-16-wuxga-black-sac-a-dos.html,,False,tunisianet,Tunisia,2025-12-29T00:27:33.145047,I5-13420H,,30504,30504 GO SSD,"16"""
87904,"PC Portable Gamer ASUS Vivobook 16X I5-13420H 8GB 512SSD RTX30504GO W11 16"" WUXGA SILVER + SAC A DOS",2239.0,TND,2399.0,6.67,,https://www.tunisianet.com.tn/pc-portable-tunisie/87904-pc-portable-gamer-asus-vivobook-16x-i5-13420h-8gb-512ssd-rtx30504go-w11-16-wuxga-silver-sac-a-dos.html,,False,tunisianet,Tunisia,2025-12-29T00:27:33.147049,I5-13420H,,30504,30504 GO SSD,"16"""
79814,Pc Portable Gamer MSI Thin 15 B13U / i5-13420H / RTX 2050 4G / 16 Go / 512 Go SSD / Gris Cosmos Sac à dos MSI Offert,2245.0,TND,2455.0,8.55,,https://www.tunisianet.com.tn/pc-portable-tunisie/79814-pc-portable-gamer-msi-thin-15-b13u-i5-13420h-rtx-2050-4g-16-go-512-go-ssd-gris-cosmos-sac-a-dos-msi-offert-.html,,False,tunisianet,Tunisia,2025-12-29T00:27:33.150049,i5-13420H,RTX 2050 4G,16,16 Go SSD,
90809,"PC Portable Gamer ASUS Vivobook 16X I5-13420H 12GB 512SSD RTX30504GO W11 16"" WUXGA BLACK",2255.0,TND,2419.0,6.78,,https://www.tunisianet.com.tn/pc-portable-tunisie/90809-pc-portable-gamer-asus-vivobook-16x-i5-13420h-12gb-512ssd-rtx30504go-w11-16-wuxga-black.html,,False,tunisianet,Tunisia,2025-12-29T00:27:33.153014,I5-13420H,,30504,30504 GO SSD,"16"""
90814,"PC Portable Gamer ASUS Vivobook 16X I5-13420H 12GB 512SSD RTX30504GO W11 16"" WUXGA SILVER",2255.0,TND,2419.0,6.78,,https://www.tunisianet.com.tn/pc-portable-tunisie/90814-pc-portable-gamer-asus-vivobook-16x-i5-13420h-12gb-512ssd-rtx30504go-w11-16-wuxga-silver.html,,False,tunisianet,Tunisia,2025-12-29T00:27:33.156014,I5-13420H,,30504,30504 GO SSD,"16"""
85437,Portable Gaming HP Victus Gaming 15-fa2000nk / i7-13620H / RTX 2050 4G / 8 Go / 512 Go SSD / Windows 11 / Argent,2289.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/85437-portable-gaming-hp-victus-gaming-15-fa2000nk-i7-13620h-rtx-2050-4g-8-go-512-go-ssd-windows-11-argent-.html,,False,tunisianet,Tunisia,2025-12-29T00:27:33.159013,i7-13620H,RTX 2050 4G,8,8 Go SSD,
90224,Pc Portable Gamer HP Victus Gaming 15-fa1007nk / i5-13420H / RTX 2050 4G / 16 Go / 512 Go SSD / Windows 11 / Noir,2299.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/90224-pc-portable-gamer-hp-victus-gaming-15-fa1007nk-i5-13420h-rtx-2050-4g-16-go-512-go-ssd-windows-11-noir.html,,False,tunisianet,Tunisia,2025-12-29T00:27:33.162013,i5-13420H,RTX 2050 4G,16,16 Go SSD,
79936,Pc Portable Gamer HP Victus Gaming 15-fa1007nk / i5-13420H / RTX 2050 4G / 16 Go / 512 Go SSD / Windows 11 / Noir,2299.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/79936-pc-portable-gamer-hp-victus-gaming-15-fa1007nk-i5-13420h-rtx-2050-4g-16-go-512-go-ssd-windows-11-noir.html,,False,tunisianet,Tunisia,2025-12-29T00:27:33.165014,i5-13420H,RTX 2050 4G,16,16 Go SSD,
89468,"PC Portable Gamer ASUS Vivobook 16X I5-13420H 12GB 512SSD RTX30504GO W11 16"" WUXGA BLACK + SAC A DOS",2299.0,TND,2459.0,6.51,,https://www.tunisianet.com.tn/pc-portable-tunisie/89468-pc-portable-gamer-asus-vivobook-16x-i5-13420h-12gb-512ssd-rtx30504go-w11-16-wuxga-black-sac-a-dos.html,,False,tunisianet,Tunisia,2025-12-29T00:27:33.167013,I5-13420H,,30504,30504 GO SSD,"16"""
89467,"PC Portable Gamer ASUS Vivobook 16X I5-13420H 12GB 512SSD RTX30504GO W11 16"" WUXGA SILVER + SAC A DOS",2299.0,TND,2459.0,6.51,,https://www.tunisianet.com.tn/pc-portable-tunisie/89467-pc-portable-gamer-asus-vivobook-16x-i5-13420h-12gb-512ssd-rtx30504go-w11-16-wuxga-silver-sac-a-dos.html,,False,tunisianet,Tunisia,2025-12-29T00:27:33.170016,I5-13420H,,30504,30504 GO SSD,"16"""
81458,Pc Portable Gamer MSI Thin 15 B13U / i5-13420H / RTX 2050 4G / 16 Go / 512 Go SSD / Windows 11 Pro / Gris Cosmos Sac à dos MSI Offert,2305.0,TND,2515.0,8.35,,https://www.tunisianet.com.tn/pc-portable-tunisie/81458-pc-portable-gamer-msi-thin-15-b13u-i5-13420h-rtx-2050-4g-16-go-512-go-ssd-windows-11-pro-gris-cosmos-sac-a-dos-msi-offert-.html,,False,tunisianet,Tunisia,2025-12-29T00:27:37.744141,i5-13420H,RTX 2050 4G,16,16 Go SSD,
90218,PC Portable Gamer HP Victus Gaming Laptop 15-fa1006nk / i5-13420H / 16 Go / 512 Go SSD / Windows 11 / Bleu,2309.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/90218-pc-portable-gamer-hp-victus-gaming-laptop-15-fa1006nk-i5-13420h-16-go-512-go-ssd-windows-11-bleu.html,,False,tunisianet,Tunisia,2025-12-29T00:27:37.747143,i5-13420H,,16,16 Go SSD,
82106,PC Portable Gamer HP Victus Gaming Laptop 15-fa1006nk / i5-13420H / 16 Go / 512 Go SSD / Windows 11 / Bleu,2309.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/82106-pc-portable-gamer-hp-victus-gaming-laptop-15-fa1006nk-i5-13420h-16-go-512-go-ssd-windows-11-bleu.html,,False,tunisianet,Tunisia,2025-12-29T00:27:37.750145,i5-13420H,,16,16 Go SSD,
88336,Pc Portable Gamer Lenovo LOQ 15IAX9 / i5-12450HX / RTX 2050 4G / 12 Go DDR5 / 512 Go SSD / Windows 11 / Gris,2329.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/88336-pc-portable-gamer-lenovo-loq-15iax9-i5-12450hx-rtx-2050-4g-12-go-ddr5-512-go-ssd-windows-11-gris.html,,False,tunisianet,Tunisia,2025-12-29T00:27:37.753104,i5-12450HX,RTX 2050 4G,12,12 Go SSD,
88681,Pc Portable Gamer ASUS V16 V3607VJ / Intel Core 5 210H / RTX 3050 6G / 8 Go DDR5 / 512 Go SSD / Noir,2339.0,TND,2649.0,11.7,,https://www.tunisianet.com.tn/pc-portable-tunisie/88681-pc-portable-gamer-asus-v16-v3607vj-intel-core-5-210h-rtx-3050-6g-8-go-ddr5-512-go-ssd-noir.html,,False,tunisianet,Tunisia,2025-12-29T00:27:37.756102,,RTX 3050 6G,8,8 Go SSD,
80000,Pc Portable Gamer MSI Thin 15 B13U / i7-13620H / RTX 2050 4G / 8 Go / 512 Go SSD / Gris Cosmos,2345.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/80000-pc-portable-gamer-msi-thin-15-b13u-i7-13620h-rtx-2050-4g-8-go-512-go-ssd-gris-cosmos-.html,,False,tunisianet,Tunisia,2025-12-29T00:27:37.759102,i7-13620H,RTX 2050 4G,8,8 Go SSD,
80006,Pc Portable Gamer MSI Thin 15 B13U / i5-13420H / RTX 2050 4G / 24 Go / 512 Go SSD / Gris Cosmos,2355.0,TND,2565.0,8.19,,https://www.tunisianet.com.tn/pc-portable-tunisie/80006-pc-portable-gamer-msi-thin-15-b13u-i5-13420h-rtx-2050-4g-24-go-512-go-ssd-gris-cosmos-.html,,False,tunisianet,Tunisia,2025-12-29T00:27:37.762102,i5-13420H,RTX 2050 4G,24,24 Go SSD,
89139,Pc Portable ASUS Vivobook S14 S3407QA / Snapdragon X X1 26 100 / 16 Go / 512 Go SSD / Windows 11 / Copilot+ / Silver,2359.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/89139-pc-portable-asus-vivobook-s14-s3407qa-snapdragon-x-x1-26-100-16-go-512-go-ssd-windows-11-copilot-silver.html,,False,tunisianet,Tunisia,2025-12-29T00:27:37.765102,,,16,16 Go SSD,
90815,"PC Portable Gamer ASUS Vivobook 16X I5-13420H 16GB 512SSD RTX30504GO W11 16"" WUXGA SILVER",2365.0,TND,2519.0,6.11,,https://www.tunisianet.com.tn/pc-portable-tunisie/90815-pc-portable-gamer-asus-vivobook-16x-i5-13420h-16gb-512ssd-rtx30504go-w11-16-wuxga-silver.html,,False,tunisianet,Tunisia,2025-12-29T00:27:37.767103,I5-13420H,,30504,30504 GO SSD,"16"""
90810,"PC Portable Gamer ASUS Vivobook 16X I5-13420H 16GB 512SSD RTX30504GO W11 16"" WUXGA BLACK",2365.0,TND,2519.0,6.11,,https://www.tunisianet.com.tn/pc-portable-tunisie/90810-pc-portable-gamer-asus-vivobook-16x-i5-13420h-16gb-512ssd-rtx30504go-w11-16-wuxga-black.html,,False,tunisianet,Tunisia,2025-12-29T00:27:37.770103,I5-13420H,,30504,30504 GO SSD,"16"""
83608,Pc Portable Gamer ASUS V16 V3607VJ / Intel Core 5 210H / RTX 3050 6G / 8 Go DDR5 / 512 Go SSD / Noir,2379.0,TND,2689.0,11.53,,https://www.tunisianet.com.tn/pc-portable-tunisie/83608-pc-portable-gamer-asus-v16-v3607vj-intel-core-5-210h-rtx-3050-6g-8-go-ddr5-512-go-ssd-noir.html,,False,tunisianet,Tunisia,2025-12-29T00:27:37.773143,,RTX 3050 6G,8,8 Go SSD,
90226,Pc Portable Gamer HP Victus Gaming 15-fa1007nk / i5-13420H / RTX 2050 4G / 24 Go / 512 Go SSD / Windows 11 / Noir,2389.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/90226-pc-portable-gamer-hp-victus-gaming-15-fa1007nk-i5-13420h-rtx-2050-4g-24-go-512-go-ssd-windows-11-noir.html,,False,tunisianet,Tunisia,2025-12-29T00:27:37.777143,i5-13420H,RTX 2050 4G,24,24 Go SSD,
72735,PC Portable ASUS TUF Gaming A15 FA506NF / Ryzen 5 7535HS / RTX 2050 4G / 16 Go / Windows 11 / Noir,2389.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/72735-pc-portable-asus-tuf-gaming-a15-fa506nf-ryzen-5-7535hs-rtx-2050-4g-16-go-windows-11-noir.html,,False,tunisianet,Tunisia,2025-12-29T00:27:37.780141,,RTX 2050 4G,16,16 Go SSD,
79794,Pc Portable Gamer MSI Thin 15 B13U / i7-13620H / RTX 2050 4G / 8 Go / 512 Go SSD / Gris Cosmos Sac à dos MSI Offert,2389.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/79794-pc-portable-gamer-msi-thin-15-b13u-i7-13620h-rtx-2050-4g-8-go-512-go-ssd-gris-cosmos-sac-a-dos-msi-offert-.html,,False,tunisianet,Tunisia,2025-12-29T00:27:37.783141,i7-13620H,RTX 2050 4G,8,8 Go SSD,
79937,Pc Portable Gamer HP Victus Gaming 15-fa1007nk / i5-13420H / RTX 2050 4G / 24 Go / 512 Go SSD / Windows 11 / Noir,2389.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/79937-pc-portable-gamer-hp-victus-gaming-15-fa1007nk-i5-13420h-rtx-2050-4g-24-go-512-go-ssd-windows-11-noir.html,,False,tunisianet,Tunisia,2025-12-29T00:27:37.786106,i5-13420H,RTX 2050 4G,24,24 Go SSD,
89994,Portable Gaming HP Victus Gaming 15-fa2029nk / i7-13620H / RTX 2050 4G / 8 Go / 512 Go SSD / Windows 11 / Argent,2389.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/89994-portable-gaming-hp-victus-gaming-15-fa2029nk-i7-13620h-rtx-2050-4g-8-go-512-go-ssd-windows-11-argent.html,,False,tunisianet,Tunisia,2025-12-29T00:27:37.789105,i7-13620H,RTX 2050 4G,8,8 Go SSD,
89566,Pc Portable Gamer MSI Thin 15 B13UDX / i5-13420H / RTX 3050 6G / 8 Go / 512 Go SSD / Gris,2399.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/89566-pc-portable-gamer-msi-thin-15-b13udx-i5-13420h-rtx-3050-6g-8-go-512-go-ssd-gris.html,,False,tunisianet,Tunisia,2025-12-29T00:27:37.792121,i5-13420H,RTX 3050 6G,8,8 Go SSD,
72632,PC Portable ASUS TUF Gaming A15 FA506NFR / Ryzen 7 7435HS / RTX 2050 4G / 8 Go / 512 Go SSD / Windows 11 / Noir,2399.0,TND,2499.0,4.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/72632-pc-portable-asus-tuf-gaming-a15-fa506nfr-ryzen-7-7435hs-rtx-2050-4g-8-go-512-go-ssd-windows-11-noir.html,,False,tunisianet,Tunisia,2025-12-29T00:27:37.795105,,RTX 2050 4G,8,8 Go SSD,
88687,Pc Portable Gamer ASUS V16 V3607VJ / Intel Core 5 210H / RTX 3050 6G / 8 Go DDR5 / 512 Go SSD / Windows 11 Pro / Noir,2399.0,TND,2709.0,11.44,,https://www.tunisianet.com.tn/pc-portable-tunisie/88687-pc-portable-gamer-asus-v16-v3607vj-intel-core-5-210h-rtx-3050-6g-8-go-ddr5-512-go-ssd-windows-11-pro-noir.html,,False,tunisianet,Tunisia,2025-12-29T00:27:37.797105,,RTX 3050 6G,8,8 Go SSD,
79815,Pc Portable Gamer MSI Thin 15 B13U / i5-13420H / RTX 2050 4G / 24 Go / 512 Go SSD / Gris Cosmos Sac à dos MSI Offert,2405.0,TND,2615.0,8.03,,https://www.tunisianet.com.tn/pc-portable-tunisie/79815-pc-portable-gamer-msi-thin-15-b13u-i5-13420h-rtx-2050-4g-24-go-512-go-ssd-gris-cosmos-sac-a-dos-msi-offert-.html,,False,tunisianet,Tunisia,2025-12-29T00:27:37.800106,i5-13420H,RTX 2050 4G,24,24 Go SSD,
81108,Pc Portable Gamer MSI Thin 15 B13U / i7-13620H / RTX 2050 4G / 8 Go / 512 Go SSD / Windows 11 Pro / Gris Cosmos,2405.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/81108-pc-portable-gamer-msi-thin-15-b13u-i7-13620h-rtx-2050-4g-8-go-512-go-ssd-windows-11-pro-gris-cosmos-.html,,False,tunisianet,Tunisia,2025-12-29T00:27:37.806141,i7-13620H,RTX 2050 4G,8,8 Go SSD,
88380,"PC Portable Gamer ASUS Vivobook 16X I5-13420H 16GB 512SSD RTX30504GO W11 16"" WUXGA SILVER + SAC A DOS",2409.0,TND,2559.0,5.86,,https://www.tunisianet.com.tn/pc-portable-tunisie/88380-pc-portable-gamer-asus-vivobook-16x-i5-13420h-16gb-512ssd-rtx30504go-w11-16-wuxga-silver-sac-a-dos.html,,False,tunisianet,Tunisia,2025-12-29T00:27:37.810141,I5-13420H,,30504,30504 GO SSD,"16"""
88379,"PC Portable Gamer ASUS Vivobook 16X I5-13420H 16GB 512SSD RTX30504GO W11 16"" WUXGA BLACK + SAC A DOS",2409.0,TND,2559.0,5.86,,https://www.tunisianet.com.tn/pc-portable-tunisie/88379-pc-portable-gamer-asus-vivobook-16x-i5-13420h-16gb-512ssd-rtx30504go-w11-16-wuxga-black-sac-a-dos.html,,False,tunisianet,Tunisia,2025-12-29T00:27:37.815143,I5-13420H,,30504,30504 GO SSD,"16"""
91270,Pc Portable Gamer HP Victus Gaming 15-fb3008nk / Ryzen 5 8645HS / 8 Go DDR5 / 512 Go SSD / Windows 11 / Noir,2419.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/91270-pc-portable-gamer-hp-victus-gaming-15-fb3008nk-ryzen-5-8645hs-8-go-ddr5-512-go-ssd-windows-11-noir.html,,False,tunisianet,Tunisia,2025-12-29T00:27:37.819105,,,8,8 Go SSD,
85946,Pc Portable Gamer ASUS V16 V3607VJ / Intel Core 5 210H / RTX 3050 6G / 8 Go DDR5 / 512 Go SSD / Windows 11 Pro / Noir,2439.0,TND,2749.0,11.28,,https://www.tunisianet.com.tn/pc-portable-tunisie/85946-pc-portable-gamer-asus-v16-v3607vj-intel-core-5-210h-rtx-3050-6g-8-go-ddr5-512-go-ssd-windows-11-pro-noir.html,,False,tunisianet,Tunisia,2025-12-29T00:27:42.779312,,RTX 3050 6G,8,8 Go SSD,
82171,PC Portable Gamer HP Victus Gaming Laptop 15-fa1006nk / i5-13420H / 24 Go / 512 Go SSD / Windows 11 / Bleu,2439.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/82171-pc-portable-gamer-hp-victus-gaming-laptop-15-fa1006nk-i5-13420h-24-go-512-go-ssd-windows-11-bleu-.html,,False,tunisianet,Tunisia,2025-12-29T00:27:42.782312,i5-13420H,,24,24 Go SSD,
90219,PC Portable Gamer HP Victus Gaming Laptop 15-fa1006nk / i5-13420H / 24 Go / 512 Go SSD / Windows 11 / Bleu,2439.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/90219-pc-portable-gamer-hp-victus-gaming-laptop-15-fa1006nk-i5-13420h-24-go-512-go-ssd-windows-11-bleu.html,,False,tunisianet,Tunisia,2025-12-29T00:27:42.785313,i5-13420H,,24,24 Go SSD,
85607,Portable Gaming HP Victus Gaming 15-fa2000nk / i7-13620H / RTX 2050 4G / 16 Go / 512 Go SSD / Windows 11 / Argent,2449.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/85607-portable-gaming-hp-victus-gaming-15-fa2000nk-i7-13620h-rtx-2050-4g-16-go-512-go-ssd-windows-11-argent-.html,,False,tunisianet,Tunisia,2025-12-29T00:27:42.787312,i7-13620H,RTX 2050 4G,16,16 Go SSD,
89140,Pc Portable ASUS Vivobook S14 S3407QA / Snapdragon X X1 26 100 / 16 Go / 1 To SSD / Windows 11 / Copilot+ / Silver,2449.0,TND,2519.0,2.78,,https://www.tunisianet.com.tn/pc-portable-tunisie/89140-pc-portable-asus-vivobook-s14-s3407qa-snapdragon-x-x1-26-100-16-go-1-to-ssd-windows-11-copilot-silver.html,,False,tunisianet,Tunisia,2025-12-29T00:27:42.790312,,,16,16 Go SSD,
89423,Portable Gamer MSI Thin 15 B13UDX / i5-13420H / RTX 3050 6G / 8 Go / 512 Go SSD / Windows 11 Pro / Gris Avec Casque Gaming surround virtuel Patriot Viper V360 7.1 RGB / USB / Noir,2455.0,TND,2889.0,15.02,,https://www.tunisianet.com.tn/pc-portable-tunisie/89423-portable-gamer-msi-thin-15-b13udx-i5-13420h-rtx-3050-6g-8-go-512-go-ssd-windows-11-pro-gris.html,,False,tunisianet,Tunisia,2025-12-29T00:27:42.793312,i5-13420H,RTX 3050 6G,8,8 Go SSD,
90470,Pc Portable Gamer MSI Thin 15 B13UDX / i5-13420H / RTX 3050 6G / 8 Go / 512 Go SSD / Windows 11 Pro / Gris,2459.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/90470-pc-portable-gamer-msi-thin-15-b13udx-i5-13420h-rtx-3050-6g-8-go-512-go-ssd-windows-11-pro-gris.html,,False,tunisianet,Tunisia,2025-12-29T00:27:42.797353,i5-13420H,RTX 3050 6G,8,8 Go SSD,
81460,Pc Portable Gamer MSI Thin 15 B13U / i5-13420H / RTX 2050 4G / 24 Go / 512 Go SSD / Windows 11 Pro / Gris Cosmos Sac à dos MSI Offert,2465.0,TND,2675.0,7.85,,https://www.tunisianet.com.tn/pc-portable-tunisie/81460-pc-portable-gamer-msi-thin-15-b13u-i5-13420h-rtx-2050-4g-24-go-512-go-ssd-windows-11-pro-gris-cosmos-sac-a-dos-msi-offert-.html,,False,tunisianet,Tunisia,2025-12-29T00:27:42.800346,i5-13420H,RTX 2050 4G,24,24 Go SSD,
80001,Pc Portable Gamer MSI Thin 15 B13U / i7-13620H / RTX 2050 4G / 16 Go / 512 Go SSD / Gris Cosmos,2509.0,TND,,0.0,,https://www.tunisianet.com.tn/pc-portable-tunisie/80001-pc-portable-gamer-msi-thin-15-b13u-i7-13620h-rtx-2050-4g-16-go-512-go-ssd-gris-cosmos-.html,,False,tunisianet,Tunisia,2025-12-29T00:27:42.803349,i7-13620H,RTX 2050 4G,16,16 Go SSD,
